Parent Company,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,% Market Share,Entity Count,2024-2025 Growth %,2015-2025 CAGR %
MiPlan Proprietary Limited,1606126491.0,1535863537.0,1903750289.0,2440370026.0,3399834047.0,3571512968.0,4836990921.0,3872657383.0,4961577739.0,5893401565.0,5807389552.0,0.00036563294321527873,1,-1.4594629612686205,13.715619424238001
Methodical Investment Management,844120998.0,765806958.0,818658059.0,1519369336.0,1804960551.0,3054154032.0,3738892766.0,3351884345.0,3941238597.0,4445607974.0,5801316211.0,0.0003652505659827724,1,30.495451801616724,21.258497722627357
Sesfikile Capital,557477106.0,1210474375.0,1843029511.0,2206156190.0,2601489741.0,2686421770.0,3906074264.0,3965836429.0,4013575937.0,4101809835.0,5767495959.0,0.0003631212446812965,1,40.60856526762899,26.321137046608744
Sarasin Investment Funds Ltd,695644374.0,891520795.0,918146799.0,859314784.0,1381384361.0,4892685823.0,7797382304.0,7315548436.0,8552504216.0,9088858827.0,5747286464.0,0.0003618488559304506,1,-36.76558770033144,23.511545683284417
Melville Douglas Investment Management,1216342079.0,1482375668.0,1742978831.0,2289928062.0,2738511126.0,3906537308.0,4756344133.0,4703566042.0,4875736388.0,5241595957.0,5529287261.0,0.00034812363748285664,1,5.488620381275222,16.348648309179616
New Road Capital,0.0,0.0,0.0,0.0,0.0,1160841274.0,1967254858.0,2239888151.0,2852323349.0,3834845604.0,5506199922.0,0.00034667005982391144,1,43.58335355813714,inf
All Weather Capital,727687878.0,1085760778.0,1726989272.0,1278657421.0,1155468088.0,1544293843.0,2433056934.0,3460670527.0,4386690823.0,7282923493.0,5456209135.0,0.00034352264248247214,1,-25.082157731792066,22.319187264654428
Excalibur Portfolio Managers,0.0,5038594.0,1719035155.0,2129368555.0,2587713707.0,2892324407.0,3642072390.0,3550428336.0,4250290468.0,4740140998.0,5335931603.0,0.00033594997534277865,1,12.56904816230955,inf
Canaccord Genuity Wealth Management,2508593172.0,2566645412.0,2775517621.0,6535282815.0,6681766194.0,7136424742.0,8427744316.0,6684127448.0,6612065507.0,6023960177.0,5251302550.0,0.00033062173458110023,1,-12.82640662118042,7.667264844519117
Gryphon Asset Management (Pty) Ltd,1496437205.0,2107375055.0,2484045269.0,2267462742.0,3050319306.0,3599145352.0,3028934367.0,3525248684.0,5030126318.0,5369419817.0,5230514421.0,0.0003293129150638024,1,-2.586972163365109,13.330966019298618
Kruger International,247854726.0,296801798.0,323751539.0,1161017376.0,1719600287.0,2158534728.0,2578886322.0,2666897405.0,2927407355.0,4610974129.0,5195066924.0,0.00032708114250202186,1,12.667448974099415,35.56244533548736
Stonehage Fleming Investment Management (South Africa) (Pty) Ltd,3057201659.0,3134417626.0,3309161421.0,2687518030.0,2752679525.0,2993522313.0,3798624472.0,3069261666.0,5763692832.0,5224418111.0,5184161573.0,0.0003263945421720074,1,-0.7705458702709889,5.423017846357059
Portfolio Bureau Investments,2296104701.0,2556222815.0,2894185028.0,2968486846.0,3211766682.0,2967711852.0,3429451726.0,3382728975.0,3761060390.0,4135126414.0,5023404053.0,0.00031627325709972454,1,21.48126925437206,8.143555091184895
Wealth Associates Asset Management,0.0,823433773.0,1042415614.0,1185844764.0,1401565813.0,2553624454.0,3159130762.0,3225256581.0,3618867970.0,4136165017.0,4964691673.0,0.0003125767287180215,1,20.031276619638795,inf
Fussell Asset Management (Pty) Ltd,0.0,0.0,0.0,0.0,385009117.0,410323237.0,1038826520.0,1131940028.0,3277978684.0,3946069065.0,4847931688.0,0.0003052255261539332,1,22.854709538643103,inf
Chrome Wealth Strategy Solutions (Pty) Ltd,0.0,0.0,23014496.0,496243755.0,1060909709.0,1738647277.0,2425871157.0,2569278128.0,3116031257.0,3854842294.0,4720652037.0,0.00029721200596730883,1,22.46031554514225,inf
Roxburgh Asset Management,0.0,1416526172.0,1536103413.0,1478018223.0,1604669813.0,1827978931.0,2474404477.0,2926746491.0,3327784783.0,3949461440.0,4718948600.0,0.00029710475766265925,1,19.483344037915206,inf
Merchant West Investments (Pty) Ltd,5435437577.0,6246620866.0,6697026607.0,6684107576.0,6456698468.0,5286805598.0,6226457045.0,5725399178.0,4932151175.0,4967247178.0,4708633074.0,0.0002964552926838729,1,-5.20638685236775,-1.4251707116755274
ClucasGray Asset Management,715466366.0,803554051.0,895847769.0,1494341153.0,1763945014.0,1560054070.0,2144965655.0,2695974849.0,3142340747.0,3530004068.0,4513742263.0,0.00028418497739100574,1,27.86790542021551,20.22499106167257
27four Investment Managers,2125065866.0,2299993444.0,2422311335.0,2371891767.0,2619278167.0,2849309835.0,4064503972.0,3521391180.0,4656061902.0,4103079691.0,4447307413.0,0.00028000224270099337,1,8.389496376467044,7.664487020025712
Catalyst Fund Managers (Pty) Limited,2256747879.0,2035031358.0,1817830049.0,1755293620.0,2331119139.0,2132360201.0,3292171632.0,3493474871.0,3771170837.0,4189564985.0,4437894169.0,0.00027940958534985387,1,5.927326223345353,6.996455229897491
Stone Harbor Investment Partners Limited,70845912462.0,59827228108.0,54107015754.0,43845668997.0,21907158579.0,13713471694.0,11129225073.0,4019670930.0,4369552864.0,4828341997.0,4323142373.0,0.00027218481826043594,1,-10.463211270326255,-24.39535578425913
PIM Capital Management Ltd,0.0,0.0,0.0,547631728.0,772341537.0,2053570616.0,3491728984.0,3302854091.0,3852979173.0,4639531429.0,4191059056.0,0.00026386885951306473,1,-9.666329021865538,inf
2IP Independent Investment Partners (Pty) Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2588253349.0,3974198905.0,0.00025021535571996496,1,53.54752294768499,inf
Efficient Select (Pty) Ltd,448857425.0,270571753.0,576253320.0,552105010.0,326069371.0,1235802110.0,2143835316.0,2113051525.0,2382037896.0,2901631634.0,3933666258.0,0.0002476634223794829,1,35.56738946140121,24.24213611649182
AG Capital (Pty) Ltd,0.0,0.0,0.0,0.0,0.0,339645159.0,356173647.0,252432934.0,222341520.0,209891092.0,3933091879.0,0.00024762725950760897,1,1773.872702992083,inf
Mentenova,0.0,0.0,0.0,0.0,0.0,0.0,219297440.0,979270968.0,1318724989.0,2422793592.0,3910983691.0,0.00024623532914454027,1,61.42455155544262,inf
Accorn Investment Management,688641293.0,1361085054.0,1433056978.0,1226822328.0,1710826540.0,1935609392.0,2423565672.0,2518068638.0,3164666345.0,3640595086.0,3892220893.0,0.0002450540243613385,1,6.911666940595329,18.91056478850861
MitonOptimal South Africa (Pty) Ltd,1033909929.0,1126334133.0,1390536218.0,1339115415.0,1457633856.0,1711854537.0,2012979765.0,2270886428.0,2358695995.0,2945075815.0,3869639509.0,0.000243632301602797,1,31.39354475327827,14.108705942667065
Associated Portfolio Solutions (Pty) Ltd,943830.0,24247616.0,71866061.0,255002651.0,2768362733.0,2939134913.0,3473516500.0,3831631634.0,4103484739.0,4333488017.0,3834560327.0,0.00024142371813420097,1,-11.513304941486812,129.55258076480135
Palmyra Asset Management,704078157.0,793966509.0,1144822165.0,730897272.0,531517589.0,613047002.0,915376967.0,1230146874.0,2131637267.0,2963465931.0,3819107456.0,0.00024045080618223622,1,28.87300022751638,18.42246605611195
S-BRO Fondsbestuurders,1694696924.0,1649955004.0,1564317615.0,1497202217.0,1411165851.0,1504436115.0,3050656473.0,2770606937.0,2902611512.0,3263235199.0,3758847724.0,0.00023665685659934042,1,15.1877659677083,8.291973696197385
Celerity Investments (Pty) Ltd,0.0,0.0,0.0,875100871.0,1522998330.0,1640045196.0,2149231957.0,2252568535.0,2532840189.0,3001364257.0,3661298893.0,0.00023051518728882267,1,21.98782218655575,inf
Alexander Forbes Investments Jersey Limited,1701525630.0,1679232779.0,1783249564.0,1908149387.0,2548419502.0,2888159102.0,3496319340.0,3002473105.0,3290568916.0,3490605975.0,3579079350.0,0.00022533864915103715,1,2.5346136353874726,7.719240630079982
Seed Investment Consultants (Pty) Limited,1375078655.0,1452024527.0,1563453567.0,1510120090.0,1650859024.0,1686642223.0,2296555974.0,2405326290.0,2577822379.0,2900380003.0,3417973292.0,0.00021519542014445794,1,17.845706026956076,9.532780499710626
JBL Asset Management,0.0,0.0,1956204808.0,1880527795.0,1949198879.0,1880479837.0,2172277485.0,2516905450.0,2746241596.0,2874205224.0,3379299399.0,0.0002127605138588424,1,17.573351087890178,inf
Cinnabar Investment Management (Pty) Ltd,1000679280.0,888158928.0,1149353907.0,1180322935.0,1348266694.0,1394120470.0,1497260171.0,1670044553.0,2196123209.0,2890475603.0,3328643611.0,0.00020957122808913704,1,15.159028069471647,12.77095003525639
Corion Capital (Pty) Ltd,486958407.0,203384243.0,221280406.0,222799600.0,467064201.0,692023187.0,895943991.0,1420846001.0,1979618632.0,2577283027.0,3299824175.0,0.0002077567579021224,1,28.034994233483545,21.08766183625914
Marriott Isle of Man Ltd,2871852880.0,2823176437.0,2856222925.0,2572110368.0,2868861737.0,3209991274.0,3838018439.0,3202193153.0,3573660809.0,3621738269.0,3289380141.0,0.00020709920206636047,1,-9.176757217516096,1.3666718922931587
PI Investment Managers (Pty) Ltd,1331100199.0,1330866427.0,1432600137.0,1499746557.0,1992093034.0,2112201215.0,2874687531.0,2766862694.0,2957076425.0,3240189810.0,3278899635.0,0.00020643934995538134,1,1.194677696983426,9.43386488397422
PMK Consulting Services (Pty) Ltd,0.0,0.0,0.0,0.0,1903553556.0,2020311955.0,2334110084.0,2238817157.0,2527256726.0,2810830645.0,3213339946.0,0.00020231171535627077,1,14.319941392271263,inf
Private Client Asset Management (Pty) Ltd,0.0,1079012171.0,1309252085.0,1374602046.0,1572206203.0,1612936558.0,1907532248.0,1981930182.0,2276690440.0,2497598524.0,3202175911.0,0.0002016088282951122,1,28.210193921463087,inf
Citadel Guernsey Ltd,0.0,0.0,0.0,0.0,0.0,0.0,1143346549.0,1538219805.0,1941001984.0,2720209642.0,3172238048.0,0.00019972394200252724,1,16.617410622353802,inf
The Capital Incubator,1374930461.0,1444446368.0,1500854016.0,1493462372.0,1591257349.0,1835866636.0,2259570826.0,1956834635.0,2636221454.0,2939654654.0,3170572721.0,0.0001996190931014894,1,7.855278737786042,8.714055853950399
SouthChester Investment Managers,1033987.0,1101694.0,153233735.0,918547192.0,2141945373.0,1908661353.0,1893529698.0,1994985246.0,2067386455.0,2850083353.0,3166050336.0,0.0001993343639778278,1,11.086236571551943,123.1517380082098
Platinum Portfolios (Pty) Ltd,1173527633.0,1350528714.0,1464006303.0,1538179208.0,1757268810.0,1936878146.0,2282896060.0,2262146340.0,2633554185.0,2909275751.0,3122406264.0,0.0001965865354816726,1,7.325895901299173,10.280724076784775
Guernsey International Investment IC Limited,0.0,0.0,0.0,0.0,0.0,1343559705.0,2008933062.0,1920485022.0,2526781734.0,2923397235.0,3053144834.0,0.00019222583946232642,1,4.438247305108356,inf
The Robert Group (Pty) Ltd,0.0,0.0,0.0,0.0,794513492.0,919661934.0,1644201696.0,1761868241.0,2037723700.0,2578147143.0,3030759137.0,0.0001908164371470957,1,17.555708378744008,inf
Rezco Asset Management (PTY) Ltd.,6921214945.0,8790220077.0,8390978374.0,5969634225.0,6249951163.0,8964841649.0,9026989905.0,8566775958.0,8727895689.0,7172002095.0,3005230534.0,0.00018920915763407425,1,-58.09774601020944,-8.00387268668864
PWS Asset Managers (Pty) Ltd,0.0,0.0,547228799.0,1398975282.0,1721317875.0,2598678370.0,3317153027.0,3620324302.0,4103943929.0,3434965746.0,2977333911.0,0.0001874527877053953,1,-13.322748138985375,inf
Terebinth Capital (Pty) Ltd,12132691.0,52560608.0,63611989.0,139077554.0,454685304.0,587648139.0,1212843679.0,1155668835.0,1520119618.0,2706874231.0,2969907103.0,0.000186985196261181,1,9.717218073439193,73.33193000896247
Catalyst Fund Managers Global (Pty) Limited,5493024214.0,4179869606.0,4500497028.0,3666678383.0,4124260543.0,3749785183.0,5074532544.0,3514057873.0,3434683874.0,3034408125.0,2951221886.0,0.0001858087759736917,1,-2.7414321203084735,-6.0235500850857715
FIM Capital Ltd,482072225.0,750817683.0,1141610384.0,1524198061.0,1884908888.0,2318596168.0,3472690067.0,3564572176.0,3662378921.0,3337005935.0,2913263646.0,0.0001834189271636197,1,-12.698277954965642,19.70899036512359
Fisher Dugmore Securities (Pty) Ltd,0.0,0.0,0.0,0.0,0.0,829275376.0,1395588814.0,1409559368.0,1649612214.0,2126628549.0,2907893156.0,0.00018308080139340475,1,36.737238732517376,inf
Financial Fitness Portfolios (Pty) Ltd,0.0,528479779.0,701772644.0,853032353.0,1196666194.0,1748552205.0,2017810724.0,1949112840.0,2189342695.0,2420978330.0,2849364587.0,0.00017939584574267202,1,17.694758011320168,inf
Sands Capital Funds PLC,0.0,0.0,0.0,0.0,0.0,0.0,1245127480.0,1108240764.0,1939461209.0,2521141207.0,2844482100.0,0.00017908844461587736,1,12.825179807550535,inf
Synergy Multi Managers (Pty) Ltd,0.0,0.0,0.0,0.0,1028047594.0,1194252960.0,1600766884.0,1682980185.0,2052382866.0,2340985079.0,2840308163.0,0.00017882565376011679,1,21.32961412181644,inf
Southern Charter Fund Managers,1430254439.0,1455051105.0,1573207049.0,1365452503.0,1487287060.0,1518190909.0,1979654956.0,2004024430.0,2176789529.0,2402580461.0,2808492785.0,0.0001768225592210841,1,16.89484829286638,6.980839315257148
Saffron Wealth (Pty) Ltd,895815834.0,807978740.0,829207077.0,712826026.0,1208965139.0,1757740075.0,1331276759.0,1759799435.0,3474852508.0,2544888422.0,2725422653.0,0.00017159246804423486,1,7.093993962144718,11.769037927735514
Prime Collective Investment Schemes Management Company (RF) (PTY) LTD,0.0,0.0,0.0,502350781.0,495125306.0,421258348.0,520904152.0,911382128.0,1605095401.0,1617180916.0,2712194897.0,0.00017075964921658312,1,67.71128512377275,inf
Northstar Asset Management (Pty) Ltd,197452456.0,69038381.0,350808428.0,590445799.0,903636495.0,1512850293.0,1906122074.0,1677151304.0,1785148510.0,2164690133.0,2703864238.0,0.00017023515136056384,1,24.90768063199742,29.912887043045977
Independent Securities (Pty) Limited,0.0,25023171.0,232806789.0,222186911.0,1345149928.0,1583595618.0,1746902216.0,1444746039.0,2034808734.0,2483361544.0,2678312638.0,0.00016862642395762216,1,7.8502904448616295,inf
Quantum Fund Managers (Pty) Ltd,729932712.0,592193287.0,252329348.0,161018590.0,2647612637.0,2729341938.0,2675938547.0,2419002366.0,2543844845.0,2689420697.0,2664014312.0,0.00016772620209862339,1,-0.9446787194112183,13.8217799037349
PGIM,0.0,335496460.0,421228050.0,403322846.0,511030516.0,1511521182.0,2971578766.0,1379991737.0,1075711508.0,1298772656.0,2599683633.0,0.00016367594590499385,1,100.16464167074366,inf
Mianzo Asset Management,0.0,0.0,0.0,0.0,17293371.0,90213179.0,139509314.0,257750110.0,397839488.0,378168675.0,2585231585.0,0.00016276604571689496,1,583.6186484774288,inf
FedGroup Management Company,484748680.0,600281900.0,626041733.0,587309785.0,1104015037.0,1558242370.0,1107399083.0,1576616690.0,1699690681.0,1955903042.0,2585188124.0,0.00016276330941460235,1,32.17363378894933,18.221795709105404
Obsidian Capital (Pty) Ltd,657264981.0,873351017.0,1052015327.0,943011426.0,1069468817.0,1081010975.0,1387843387.0,1562356452.0,1708878580.0,2084850502.0,2526299590.0,0.00015905569038624946,1,21.174136350616845,14.4127530163783
Morningstar Investment Management South Africa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2081206831.0,2474898777.0,0.00015581949788141298,1,18.916521901421724,inf
Star Investment Partners,0.0,0.0,0.0,0.0,692482522.0,1039938576.0,1350195990.0,1591141700.0,1898558337.0,2030733352.0,2427244282.0,0.00015281917336240646,1,19.525504400146374,inf
Assetbase International (Pty) Ltd,43939612.0,726566211.0,1023051502.0,1052512905.0,1221311301.0,1291789551.0,1507062604.0,1504561234.0,1714070217.0,2013000664.0,2414822009.0,0.0001520370677024117,1,19.961312094231886,49.28043460381419
Flagship Asset Management,1541830540.0,1586912598.0,1446827638.0,1346346273.0,1557650174.0,1543632986.0,1816421502.0,1718303067.0,1885554814.0,2177714781.0,2364813103.0,0.0001488885095896777,1,8.591498006643693,4.370080378534258
OMBA Advisory & Investments Ltd,0.0,0.0,0.0,0.0,374532999.0,580579436.0,1082984245.0,1450296370.0,1963234983.0,2194056457.0,2301613561.0,0.0001449094697225554,1,4.902203115915538,inf
PIM Capital (Guernsey) limited,1247659369.0,1304803570.0,1358622783.0,1434527825.0,1628625691.0,1954929203.0,2445113399.0,2061516555.0,2355859389.0,2480309124.0,2297633979.0,0.00014465891544745507,1,-7.365015240737383,6.296381650923566
Custodian (Pty) Ltd,263151798.0,290154696.0,291658357.0,269291401.0,396815470.0,560876526.0,825108047.0,722057603.0,726242064.0,1658441753.0,2255970559.0,0.00014203578869788683,1,36.0295322352512,23.968888854965485
Lynx Fund Managers (Pty) Ltd,369908756.0,999892118.0,1053478763.0,1098675072.0,1219107069.0,1666267977.0,1913631958.0,1727684278.0,1865804877.0,2052994305.0,2228107680.0,0.00014028154328968743,1,8.529657124402013,19.669687355668252
Artisan Partners Limited Partnership,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2203803243.0,0.00013875133720415975,1,inf,inf
Providence Investment Partners,59812898.0,496058886.0,542461501.0,654293300.0,788725998.0,905301688.0,1129980516.0,960262117.0,2053967544.0,2709183635.0,2180426976.0,0.00013727956865340827,1,-19.517195223276186,43.27640308948624
Salvo Investment Managers (Pty) Ltd,0.0,0.0,411623452.0,641415624.0,454170535.0,743477096.0,1019888132.0,1224271369.0,1417704500.0,1794551082.0,2178916117.0,0.00013718444504959166,1,21.418450489112352,inf
Affinity Capital Management (Pty) Ltd,0.0,4068022.0,11514804.0,16958802.0,686492506.0,606153716.0,1401365791.0,1237980502.0,1468244222.0,1605780661.0,2177224508.0,0.00013707794143520496,1,35.58666889437647,inf
Woodland Asset Management (Pty) Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,644662289.0,1147627166.0,1538603850.0,2170898463.0,0.0001366796539720425,1,41.09534842253255,inf
Premier Fund Managers Limited,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2160159199.0,0.00013600351047088309,1,inf,inf
Sage Multi Managers (Pty) Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1523031272.0,1693974781.0,1830926369.0,2159419131.0,0.00013595691582821335,1,17.94134202018258,inf
Cordatus Capital (Pty) Ltd,604301331.0,756465316.0,804769890.0,845260139.0,969024742.0,1112174890.0,1481258797.0,1367348835.0,1653627996.0,1797692716.0,2110600799.0,0.00013288331619240565,1,17.40609394559065,13.322267206248185
PPS Multi-Managers (Pty) Limited,0.0,0.0,0.0,0.0,0.0,347496841.0,674540777.0,820324876.0,1203672139.0,1607640955.0,2090475034.0,0.0001316161990779915,1,30.03370108843737,inf
Octagon Asset Managers,0.0,1268515752.0,1415088078.0,1462259022.0,1521831942.0,1424991269.0,1504324354.0,1615800808.0,1735883671.0,1866219096.0,2084499891.0,0.00013124000438644205,1,11.696418468113245,inf
Point Capital Management (Pty) Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1093745518.0,1977600557.0,2326062618.0,2042251306.0,0.00012858003567900258,1,-12.201361640213593,inf
BlueAlpha Investment Management Pty Ltd,1040196913.0,783790953.0,565716075.0,870860098.0,1414975383.0,2180444697.0,3036563369.0,2536668179.0,2446065223.0,2545288578.0,2029377596.0,0.00012776950756903985,1,-20.269253021415157,6.9115756304356735
Bartizan Capital,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9678.0,527701983.0,1343474844.0,2025010698.0,0.00012749456789878626,1,50.72933498113197,inf
Aeon Investment Management,66274222.0,71898827.0,82965028.0,86732851.0,393901459.0,746332008.0,1167679222.0,1165095283.0,1664261632.0,1567012553.0,1984475936.0,0.00012494250139801456,1,26.6407172170241,40.48505307284091
Stenham Asset Management (UK) plc,1387298029.0,2393373064.0,1002893165.0,639086350.0,888942813.0,1862739758.0,2268754489.0,1746468228.0,2144529826.0,2624290299.0,1968327861.0,0.00012392581943847946,1,-24.995803179623767,3.5601729503195623
PanAgora Asset Management,0.0,0.0,0.0,721477689.0,888912692.0,286962181.0,155691236.0,420314194.0,782889795.0,1348956576.0,1938104482.0,0.00012202295707343024,1,43.67434181958427,inf
Noble Private Portfolios,2545822014.0,2740368791.0,2815362255.0,2661201680.0,2740487862.0,2559888268.0,2280803345.0,2038227520.0,1982131588.0,1874903467.0,1883449608.0,0.00011858188905780209,1,0.45581765410431796,-2.968533154829378
Interactive Portfolios (Pty) Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92604345.0,542474065.0,845488538.0,1792023711.0,0.00011282571935248336,1,111.95127201121204,inf
Celtis Financial Services,744937775.0,1080685590.0,1111450772.0,1077878968.0,1080435801.0,1258048662.0,1511970367.0,1438006392.0,1472599200.0,1613873471.0,1765548945.0,0.0001111588694663444,1,9.398225866245745,9.012418905166285
Amity Investment Solutions (Pty) Ltd,1408941389.0,905667825.0,983807322.0,891170631.0,875720154.0,890515443.0,1147370805.0,1104816282.0,1151523300.0,1565016848.0,1738187211.0,0.00010943617612119966,1,11.065079792674549,2.1222470636692803
Analytics,1452726026.0,1267026276.0,1385456701.0,1258940925.0,1284306330.0,1280796267.0,2398290040.0,2049830530.0,1947226401.0,1993526134.0,1728502320.0,0.0001088264158891123,1,-13.294223209817224,1.7533286011265137
Sequoia Capital Management (Pty) Ltd,0.0,0.0,0.0,253927509.0,374657224.0,602388730.0,730165127.0,847426998.0,1168366375.0,1289819836.0,1712154405.0,0.00010779715201360309,1,32.74368692528,inf
CS Asset Management,567547365.0,570627317.0,659992467.0,641548655.0,725052944.0,859120917.0,1089006892.0,1076307749.0,1208295420.0,1398889745.0,1707092500.0,0.0001074784547388889,1,22.031954705622645,11.64145662942413
Dinamika Fonds Bestuurders (Pty) Ltd,608105227.0,654243574.0,661963542.0,654303035.0,721471178.0,901886484.0,1181014577.0,1182493391.0,1351876781.0,1557412708.0,1702602048.0,0.00010719573611524128,1,9.322470482884992,10.84431950271254
ID Capital (Pty) Ltd,0.0,0.0,82968197.0,328482504.0,715900317.0,1197414838.0,1856702254.0,1921112381.0,1738283501.0,1580886974.0,1697890202.0,0.00010689907853690408,1,7.401112788218844,inf
Weaver Investment Management,0.0,0.0,0.0,0.0,0.0,615550332.0,739996535.0,736774375.0,949221774.0,1329296503.0,1606783457.0,0.0001011630026248548,1,20.87472233423908,inf
Stylo Investments (Pty) Ltd,0.0,2160653.0,60165672.0,67219541.0,105680093.0,134305587.0,217185596.0,466674665.0,605043683.0,1293575623.0,1594462166.0,0.00010038725478631166,1,23.260065948227915,inf
GraySwan Financial Services (Pty) Ltd,0.0,0.0,163723857.0,269917242.0,386683642.0,384460970.0,575060546.0,712616328.0,961944196.0,1324860572.0,1571742905.0,9.89568512990434e-05,1,18.6345897989332,inf
Brenthurst Capital,0.0,78179038.0,665848303.0,953733929.0,941403647.0,934751748.0,1249466933.0,1025498874.0,1187523649.0,1347436373.0,1562863769.0,9.839782135971882e-05,1,15.987945725434273,inf
Citrine Fund Managers,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,664829006.0,1559682439.0,9.819752498889271e-05,1,134.5990359812911,inf
Argon Asset Management,133980462.0,601251671.0,910004333.0,430616761.0,458947681.0,614159653.0,646828815.0,712590519.0,992106082.0,876444761.0,1556449333.0,9.799396880380783e-05,1,77.58670052681165,27.79367270922888
Peregrine Capital International IC Ltd,0.0,0.0,0.0,0.0,0.0,383605239.0,1175029383.0,1246821732.0,1574366119.0,1932517836.0,1522998542.0,9.588790874761665e-05,1,-21.190970989827385,inf
UBP Asset Management (Europe) S.A.,0.0,0.0,0.0,0.0,0.0,2528981206.0,2650393214.0,1592528260.0,1457940850.0,1822704279.0,1517441077.0,9.553801104115643e-05,1,-16.747818366206847,inf
Excelsia Capital (Pty) Ltd,0.0,0.0,188135523.0,136698768.0,97728930.0,97887239.0,99210121.0,77944766.0,692498324.0,892566955.0,1516697316.0,9.549118388739934e-05,1,69.9253268904628,inf
AssetMix Solutions,108323844.0,310517348.0,319730651.0,309039402.0,365188303.0,434012301.0,531901405.0,703726460.0,940166967.0,1250899735.0,1506658070.0,9.485911348299913e-05,1,20.445950050505047,30.11550867655195
Atomos Investments Limited,283414227.0,1127218129.0,1956186099.0,2035015615.0,2262149085.0,3318853396.0,3766852219.0,2989008467.0,0.0,1966536322.0,1500702054.0,9.448412302637179e-05,1,-23.688058175617055,18.13736583296066
Umbra Capital Partners,0.0,0.0,0.0,0.0,0.0,0.0,0.0,230276979.0,941815627.0,927300459.0,1499144400.0,9.438605321179651e-05,1,61.66760033923373,inf
Zazove Associates LLC,0.0,262190556.0,380786788.0,572338152.0,575027347.0,674502376.0,1161956915.0,1230578754.0,1442558159.0,1535911365.0,1487894401.0,9.367775386168277e-05,1,-3.126284829593662,inf
Driehaus Capital Management LLC,2016819602.0,1055642194.0,971170934.0,1142987200.0,1334688278.0,1964114764.0,2381405320.0,1475105262.0,0.0,1732448259.0,1472818080.0,9.272854947807294e-05,1,-14.986316483117545,-3.094549400873148
Autus Fund Managers (Pty) Ltd,1721978526.0,1384961323.0,1240949686.0,1069456152.0,1034476736.0,1107321929.0,1256794006.0,1141269287.0,1283523453.0,1405541514.0,1450846820.0,9.134524009474054e-05,1,3.2233346044021616,-1.6986724243598261
AE Investment Managers (Pty) Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1431310519.0,9.011523560301335e-05,1,inf,inf
Gradidge-Mahura Asset Management (Pty) Ltd,0.0,0.0,0.0,0.0,0.0,0.0,454506965.0,593493212.0,711697687.0,949249203.0,1430243629.0,9.004806426427431e-05,1,50.671038172048895,inf
Omega Capital (Pty) Ltd,257308816.0,369355683.0,373583798.0,412647952.0,509407358.0,607376634.0,928749174.0,811304096.0,1017757962.0,1221386520.0,1412398989.0,8.892456666085109e-05,1,15.638986174499458,18.563298508953817
Orchard Investment Management,0.0,0.0,0.0,0.0,0.0,0.0,0.0,198373667.0,451825397.0,756413604.0,1408159290.0,8.865763543300138e-05,1,86.16260767303703,inf
Perpetua Investment Managers,199624104.0,249489935.0,738780890.0,799374561.0,669636052.0,587825602.0,897939700.0,1116718081.0,1359389167.0,1161329011.0,1400562601.0,8.817934828988998e-05,1,20.59998396096212,21.50914208536312
PIM Capital Ltd PCC,0.0,0.0,0.0,0.0,0.0,0.0,462216887.0,475423344.0,1072047519.0,1190494295.0,1317970456.0,8.297935114962356e-05,1,10.707834681391738,inf
High Street Asset Management (Pty) Ltd,0.0,0.0,73393616.0,167726865.0,363160014.0,543596217.0,598115144.0,354257295.0,571497187.0,968489222.0,1308132998.0,8.235998530717582e-05,1,35.06944303402892,inf
Oribi Capital Partners (Pty) Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1307618651.0,8.232760204688993e-05,1,inf,inf
Cedar Lane Capital (Pty) Ltd,0.0,488667745.0,637370510.0,679433313.0,679302837.0,648724509.0,750814266.0,766856300.0,983750489.0,1165628962.0,1295989644.0,8.15954403728695e-05,1,11.183720227432037,inf
Rebalance Fund Managers,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1278913289.0,8.05203139529639e-05,1,inf,inf
A S Sure Investment Services,1163662926.0,1056961454.0,1035627100.0,901645287.0,916169698.0,947532494.0,1065335573.0,1013858647.0,1059037395.0,1160757801.0,1272488716.0,8.011582317206177e-05,1,9.625687193637056,0.8980270530487777
Odyssey Capital Managers (Pty) Limited,0.0,0.0,0.0,123361818.0,182882002.0,482653676.0,765680706.0,867554544.0,1190642191.0,1336597136.0,1265383291.0,7.96684659847605e-05,1,-5.3279962287754,inf
